Title,BKT_SED29U_Br,BKT_SED29U_C,BKT_SED29U_F,DUS_SED21U_Br,DUS_NOAA_Cr,DUS_SED21U_F,SNB_SED54_Br,SNB_NOAA_C,SNB_SED54_F,LCS_SED11_Br,LCS_NOAA_C,LOS_Mako_PelLL_ICCAT_Br,LOS_NOAA_C,LOS_ICCAT_F,ASN_SED34_Br,ASN_NOAA_C,ASN_SED34_F,SCS_SED34_Br,SCS_NOAA_C,YFT_PelLL_ICCAT_Br,YFT_NOAA_C,YFT_ICCAT_F,BFT_GOMPelLL_ICCAT_Br,BFT_NOAA_C,BFT_ICCAT_F,TUN_PelLL_ICCAT_Br,TUN_NOAA_C,BIL_PelLL_ICCAT_Br,BIL_ICCAT_C,BIL_ICCAT_F,SWO_PelLL_ICCAT_Br,SWO_NOAA_Cr,SWO_ICCAT_F,PCP_SMP_TRWL_Br,PCP_NOAA_C,GAJ_SED33U_Br,GAJ_SED33U_F,GAJ_SED33U_C,COB_SED28_Br,COB_SED28_F,COB_SED28_C,KM_0_SED38_Br,KM_1_SED38_Br,KM_1_SED38_F,KM_1_SED38_C,SM_0_SED28_Br,SM_1_SED28_Br,SM_1_SED28_F,SM_1_SED28_C,RAY_NOAA_C,RAY_SMP_TRWL_Br,Gag_0_SED33U_Br,Gag_3_SED33U_Br,Gag_3_SED33U_F,Gag_3_SED33U_C,RGR_0_SED61_Br,RGR_3_SED61_Br,RGR_3_SED61_F,RGR_3_SED61_C,YEG_0_SED22_Br,YEG_3_SED22_Br,YEG_3_SED22_F,YEG_3_SED22_C,GOL_SED47_Br,GOL_NOAA_C,GOL_SED47_F,DWG_NOAA_Cf,SWG_YMG_SMP_VID_Br,SWG_NOAA_Cf,RSN_0_SED52_Br,RSN_1_SED52_Br,RSN_1_SED52_F,RSN_1_SED52_Cr,RSN_3_SED52_Br,RSN_3_SED52_F,RSN_3_SED52_C,VSN_SED67_Br,VSN_SED67_F,VSN_SED67_C,MSN_SED15AU_Br,MSN_SED15AU_F,MSN_SED15_C,OSN_SMP_TRWL_Br,OSN_NOAA_C,CoP_NOAA_C,ST_NOAA_C,ST_SMP_TRWL_Br,OcP_NOAA_C,OcP_SMP_TRWL_Br,BeP_NOAA_C,BeP_SMP_TRWL_Br,ReP_NOAA_C,ReP_SMP_TRWL_Br,RIF_NOAA_C,RIF_SMP_TRWL_Br,DCIF_NOAA_C,DCIF_SMP_TRWL_Br,RD_DISL_Br,RD_SED49_Cf,BCIF_NOAA_C,BCIF_SMP_TRWL_Br,TLF_SED22_Br,TLF_SED22_F,TLF_SED22_C,GTR_SED43_Br,GTR_SED43_F,GTR_SED43_C,CoOm_NOAA_C,CoOm_SMP_TRWL_Br,ReOm_NOAA_C,SRF_NOAA_C,SHS_NOAA_C,SHS_SMP_TRWL_Br,MEN_0_SED63_Br,MEN_1_SED63_Br,MEN_1_SED63_F,MEN_1_SED63_Cr,MEN_2_SED63_Br,MEN_2_SED63_F,MEN_2_SED63_C,MEN_3_SED63_Br,MEN_3_SED63_F,MEN_3_SED63_Cr,MEN_4_SED63_Br,MEN_4_SED63_F,MEN_4_SED63_Cr,ASK_SMP_TRWL_Br,MUL_NOAA_Cf,BUT_SMP_TRWL_Br,CEP_SMP_TRWL_Br,PSHR_SEFSC_2018_Br,PSHR_SEFSC_2018_F,PSHR_SEFSC_2018_C,BSHR_SEFSC_2018_Br,BSHR_SEFSC_2018_F,BSHR_SEFSC_2018_C,WSHR_SEFSC_2018_Br,WSHR_SEFSC_2018_F,WSHR_SEFSC_2018_C,CRB_SMP_TRWL_Br,CRB_GDAR_F,CRB_NOAA_C,MEP_SMP_TRWL_Br,MEP_NOAA_C,Comm_Dredge_Dig_E,Comm_Handline_E,Comm_Longline_Fish_E,Comm_Longline_Pelagic_E,Comm_Longline_Shark_E,Comm_Nets_E,Comm_Other_E,Comm_Pots_Traps_E,Comm_Purse_Menhaden_E,Comm_Purse_Other_E,Comm_Trawl_Bottom_Other_E,Comm_Trawl_Bottom_Shrimp_E,Rec_Headboat_E,Rec_Shore_E,Rec_Charterboat_E,Rec_Private_E
Weight,1,0.5,1,1,0.5,1,1,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,1,0.5,1,1,1,1,1,1,1,1,3.780804,1,1,9.041582,1,1,0.5507761,1,10.68338,1,7.849558,7.877365,1,2.91,12.2896,15.03008,1,17.73258,5.112123,10.77956,1,5.71,1,2.614893,15.31569,22.11895,1,7.413274,4.539572,7.229329,1,4.981294,7.793356,20.71111,1,27.13943,13.16751,1,1,1,1,1,15.86679,14.57079,1,20,13.27479,1,19.99999,21.1723,1,10.23861,13.16751,1,1,0.6932759,1,1,1,5.565316,1,3.271817,1,14.35518,1,3.052946,1,9.223392,1,5.064911,1,1,1,11.36967,3.635466,1,3.212409,5.744619,1,10.67698,1,10.38573,1,1,1,3.028041,1,13.16751,1,5.496166,13.16751,1,5.496166,13.16751,1,5.496166,13.16751,1,5.496166,2.740988,1,1.423256,4.988521,13.16751,1,0.9711504,13.16751,1,10.62443,13.16751,1,7.981335,0.5516898,1,1,0.6295805,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Pool code,6,6,6,7,7,7,8,8,8,9,9,10,10,10,11,11,11,12,12,13,13,13,14,14,14,15,15,16,16,16,17,17,17,18,18,19,19,19,20,20,20,21,22,22,22,23,24,24,24,25,25,26,27,27,27,28,29,29,29,30,31,31,31,32,32,32,33,34,34,35,36,36,36,37,37,37,38,38,38,39,39,39,40,40,41,42,42,43,43,44,44,45,45,46,46,47,47,48,48,49,49,50,50,50,51,51,51,52,52,53,54,57,57,58,59,59,59,60,60,60,61,61,61,62,62,62,63,64,65,66,67,67,67,68,68,68,69,69,69,70,70,70,72,72,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
Pool code 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Type,BiomassRel,Catches,FishingMortality,BiomassRel,CatchesRel,FishingMortality,BiomassRel,Catches,FishingMortality,BiomassRel,Catches,BiomassRel,Catches,FishingMortality,BiomassRel,Catches,FishingMortality,BiomassRel,Catches,BiomassRel,Catches,FishingMortality,BiomassRel,Catches,FishingMortality,BiomassRel,Catches,BiomassRel,Catches,FishingMortality,BiomassRel,CatchesRel,FishingMortality,BiomassRel,Catches,BiomassRel,FishingMortality,Catches,BiomassRel,FishingMortality,Catches,BiomassRel,BiomassRel,FishingMortality,Catches,BiomassRel,BiomassRel,FishingMortality,Catches,Catches,BiomassRel,BiomassRel,BiomassRel,FishingMortality,Catches,BiomassRel,BiomassRel,FishingMortality,Catches,BiomassRel,BiomassRel,FishingMortality,Catches,BiomassRel,Catches,FishingMortality,CatchesForcing,BiomassRel,CatchesForcing,BiomassRel,BiomassRel,FishingMortality,CatchesRel,BiomassRel,FishingMortality,Catches,BiomassRel,FishingMortality,Catches,BiomassRel,FishingMortality,Catches,BiomassRel,Catches,Catches,Catches,BiomassRel,Catches,BiomassRel,Catches,BiomassRel,Catches,BiomassRel,Catches,BiomassRel,Catches,BiomassRel,BiomassRel,CatchesForcing,Catches,BiomassRel,BiomassRel,FishingMortality,Catches,BiomassRel,FishingMortality,Catches,Catches,BiomassRel,Catches,Catches,Catches,BiomassRel,BiomassRel,BiomassRel,FishingMortality,CatchesRel,BiomassRel,FishingMortality,Catches,BiomassRel,FishingMortality,CatchesRel,BiomassRel,FishingMortality,CatchesRel,BiomassRel,CatchesForcing,BiomassRel,BiomassRel,BiomassRel,FishingMortality,Catches,BiomassRel,FishingMortality,Catches,BiomassRel,FishingMortality,Catches,BiomassRel,FishingMortality,Catches,BiomassRel,Catches,FishingEffort,FishingEffort,FishingEffort,FishingEffort,FishingEffort,FishingEffort,FishingEffort,FishingEffort,FishingEffort,FishingEffort,FishingEffort,FishingEffort,FishingEffort,FishingEffort,FishingEffort,FishingEffort
1980,0,0,0.008,1.661,0.000162478,0.018,1.898215,1.18E-05,0.054,1.044402,0.000259965,1.41,0,0.019,1.337207,0.0002079,0.209,1.493524,1.18E-05,0,0,0.194,0,1.48E-05,0.161,0,0.001526056,0,0,0.314,0,0.002780645,0.079,0,0.009873187,2.130339,0.1581725,0.004603499,1.116987,0.244325,0.002708187,0.3692757,1.143256,0.04823697,0.006758745,1.05016,1.144189,0.1307223,0.008223603,0.000339305,0,0.6761281,0.8312649,0.2351961,0.004262261,0,0,0.2289277,0,1.004183,1.960697,0.02638234,0.001274761,0.7441737,0.000296121,0.212,0.000175643,0,0,1.448084,0.6406488,0.4821796,0.004581201,0.6111042,0.2516106,0.01063719,1.553695,0.01245046,0.000918788,0,0.141377,0,0,0.001033108,0.01703681,0.02151427,0,0.000368014,0,2.42E-07,0,9.94E-07,0,0.003186758,0,0.03826261,0,0,0.004006633,7.45E-05,0,1.887671,0.005826001,4.09E-05,1.604461,0.03720255,0.002035232,0.000109526,0,3.78E-06,0.000321754,0.007586128,0,0,0.7653532,0.2487528,0.758881,1.224817,0.6264164,1.254412,1.407899,0.4998318,0.2157176,0.9646551,0.4368842,0.03170095,0,0.04297783,0,0,0,0.1657744,0,0,1.975965,0,0,0.08229754,0,0,0.8192185,0.06284988,0,0.03434955,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1981,1.062361,0.000794463,0.008,1.661,0.000194801,0.021,1.889193,3.69E-05,0.247,1.05037,0.000521736,1.4,0,0.03,1.332158,0.004802549,0.258,1.462335,3.80E-05,0,0,0.244,0,3.80E-05,0.169,0,0.000554186,0,0.000661356,0.36,0,0.0019,0.069,0,0.01489084,1.92341,0.1018752,0.002677003,1.075492,0.2127137,0.002270204,0.4741083,1.095918,0.04521432,0.006072903,1.05253,1.159661,0.1623064,0.0103486,0.000290835,0,0.6577063,0.8446904,0.2229965,0.004106445,0,0,0.2280972,0,1.019925,1.906818,0.08500535,0.003994483,0.7971398,0.000268371,0.702,0.001146984,0,0.001675636,1.798631,1.032513,0.4332055,0.006633459,0.4989289,0.260967,0.009007556,1.531275,0.01362849,0.000991209,1.097655,0.1338496,0.002061716,0,0.002006075,0.01856927,0.03882315,0,0.000290293,0,0.001506866,0,0.004843412,0,0.01210297,0,0.05287946,0,0,0.01354008,0.000110437,0,1.864405,0.05226895,0.000362161,1.540872,0.07775563,0.004085172,0.002525527,0,8.33E-05,0.000317129,0.008132322,0,0,1.452931,0.1798301,1.04148,0.7209361,0.4888152,0.5761655,1.129841,0.3859917,0.1336859,1.241848,0.3376495,0.03154049,0,0.04963896,0,0,0,0.1657115,0,0,2.035597,0,0,0.07483757,0,0,0.8401203,0.06217127,0,0.02882903,1.096824,1.028938,1.175436,1,0.9902912,1.108907,1.052288,0.9844039,0.9926705,1.56,0.8159204,1.551355,0.9956549,1.227016,1,1
1982,1.062361,0.000968047,0.008,1.643516,0.000216795,0.024,1.845459,0.000120672,0.209,1.032466,0.000989023,1.39,1.13E-05,0.034,1.320058,0.000253096,0.247,1.422838,0.000122537,0,0.000311945,0.268,0,4.68E-05,0.052,0,0.000406623,0,1.61E-05,0.377,0,0.002148387,0.086,9.47E-05,0.01781681,2.027331,0.2460427,0.006814645,1.07783,0.3362387,0.003596338,1.174227,1.03925,0.05656645,0.007204794,1.038482,1.076175,0.2206905,0.01305814,0.000519447,0.005592559,1.0542,0.8340997,0.2817556,0.005123432,0,0,0.2262094,0,0.9803625,1.74394,0.1541068,0.006623056,0.5084746,0.001894643,0.498,0.001543733,0,0.001950652,1.015167,1.575028,0.3735514,0.008725475,0.3962496,0.2121462,0.005815498,1.514155,0.02261631,0.001626509,1.118804,0.1355065,0.002127452,0.009341946,0.002594512,0.02442439,0.04486984,0.01384767,0.000448955,0.0001,0.00192865,0.07570208,0.000618381,0,0.01212609,0.06609562,0.05663475,0.04308185,0,0.01645816,0.002371735,0.09955232,1.783359,0.06668099,0.000441935,1.399028,0.08450159,0.00403091,0.001730994,0.04026079,0.000136935,0.000236567,0.01207451,0.002356801,0,1.409551,0.215976,1.213473,1.494719,0.5639177,1.378101,0.9156901,0.4477832,0.1256917,1.408257,0.3915394,0.04147545,0.002855219,0.04147091,0.0001,0.007268826,0,0.166538,0,0,1.958179,0,0,0.07843728,0,0.01864772,0.8187047,0.05412621,0.02543115,0.02690053,1.183062,1.028912,1.175257,1,0.9791955,1.202467,1.27451,1.009709,1.041746,1.733333,0.6766169,1.574366,1.012794,1.505568,1.000734,0.700496
1983,1.058352,0.000476618,0.005,1.626032,0.000257485,0.029,1.805775,0.000530447,0.385,1.02053,0.000463524,1.39,0,0.038,1.311972,0.002345769,0.239,1.380285,0.000189706,0,0.000224099,0.293,0,0.000120061,0.083,0,0.000483105,0,1.29E-05,0.422,0,0.001296774,0.101,0.003798802,0.01788552,1.8372,0.1621667,0.0040703,0.8952181,0.2902621,0.002578586,0.3448741,0.9735228,0.06011656,0.0071727,1.018948,0.98334,0.163911,0.008861899,0.000593641,0.005864298,1.130201,0.8444895,0.3100885,0.005708873,0,0,0.2324766,0,0.9729145,1.475423,0.1398831,0.005086125,0.407839,0.000255388,0.232,0.000510872,0,0.003963266,0.4676463,1.442853,0.4100263,0.008773727,0.4188258,0.3065732,0.008882811,1.489452,0.01687213,0.001193605,1.085702,0.1547749,0.002358071,0.006365864,0.003135172,0.02765797,0.04779884,0.05244337,0.000494819,0.007079257,0.005153651,0.07863827,0.000811035,0.001071391,0.01431809,0.04715599,0.05927293,0.2789989,0,0.02164925,0.002750625,0.1705617,1.687942,0.05436506,0.000341032,1.281703,0.06017529,0.002629769,0.001812087,0.04188846,4.63E-05,3.82E-05,0.009515841,0.01016339,0,1.031827,0.277216,1.140168,1.385629,0.6766679,1.532951,1.609718,0.5421259,0.2675101,1.057122,0.4736935,0.03766661,0.003369599,0.04118083,0.006560762,0.02686076,0,0.1650738,0,0,1.934118,0,0,0.09361777,0,0.03936823,0.7988306,0.05932061,0.05702893,0.02512046,1.227214,1.029072,1.176242,1,0.8307906,1.285581,1.326797,1.071239,1.044933,1.786667,0.6119403,1.387829,0.9915512,1.847356,0.9752251,0.881149
1984,1.058352,0.000635702,0.006,1.608548,0.000227728,0.036,1.739182,0.000126294,0.271,1.02053,0.0004892,1.38,0.000107,0.04,1.24512,0.000291261,0.242,1.349727,0.000192475,0,0.001256353,0.205,0,0.00025697,0.082,0,0.000335879,0,4.84E-05,0.435,0,0.001277419,0.095,0.004119194,0.01782576,1.824007,0.1464292,0.003648905,0.6936877,0.3157102,0.002173276,0.5211868,0.9207503,0.06825242,0.007701978,1.010718,0.947458,0.1391259,0.007247409,0.000568387,0.001570112,0.7946351,0.8753355,0.1938038,0.003698344,0,0,0.2256056,0,0.9218862,1.279362,0.128645,0.00405594,0.4449153,0.000215572,0.399,0.000191169,0,0.001079594,0.3408294,0.789368,0.2137096,0.002501808,0.4801765,0.293768,0.009758614,1.476776,0.03765317,0.002641074,1.059496,0.1598509,0.002376623,0.01144728,0.006547467,0.02646251,0.04452527,0.05045403,0.000515807,0.01185764,0.001105963,0.06690352,0.000248649,0.001524973,0.01389354,0.04128068,0.04773461,0.2971256,0,0.02320423,0.000599576,0.1426817,1.615436,0.07360706,0.000441903,1.237626,0.02949222,0.00124454,0.002329727,0.02943121,7.28E-05,4.06E-05,0.01059993,0.02210388,0,1.168599,0.3581074,1.668103,0.9354872,0.8011689,1.225371,1.112609,0.6487833,0.2212751,1.252388,0.5663421,0.05335213,0.01152094,0.04217377,0.06521497,0.02237499,0.489122,0.1655228,0.007202926,0.6471918,2.214495,0.1199992,1.715916,0.05245766,0.08198453,0.04567793,0.9028255,0.08258679,0.03206399,0.02641499,1.228376,1.028831,1.17481,1,1.191401,1.197956,1.43573,1.181268,1.029159,1.88,0.5323383,1.723566,0.9826197,2.266735,1.02404,0.9668158
1985,1.054343,0.000842967,0.007,1.591064,0.000204964,0.044,1.68566,5.28E-05,0.225,1.008594,0.001444907,1.37,0,0.087,1.246504,0.000283,0.275,1.324848,0.000102694,0,0.004757096,0.273,0,0.000217761,0.104,0,0.000368958,0,0.000165484,0.42,0,0.002051613,0.111,0.001125022,0.0130952,1.8072,0.2203511,0.005440387,0.7845094,0.3448646,0.002684783,0.7761942,0.8583815,0.05773815,0.006074152,1.413067,0.9515839,0.1070402,0.005600268,0.001835053,0.007296431,0.7773591,0.9708268,0.3066895,0.006490993,0,0,0.2205461,0,0.9633586,1.131705,0.1082009,0.00301765,0.4210805,0.000424083,0.931,0.002049237,0,0.002315209,0.4822215,0.4127596,0.09879378,0.000604752,0.5471501,0.3296447,0.01247772,1.431696,0.04774125,0.003246452,0.9728329,0.05041493,0.000688245,0.01815098,0.00320442,0.02398369,0.04219216,0.06191863,0.000464246,0.01802484,0.002786907,0.06660863,0.000833142,0.001333942,0.01533485,0.05807737,0.05260584,0.1735403,0,0.02186772,0.000575171,0.1095887,1.527605,0.07180478,0.000407645,1.269492,0.02557471,0.001107013,0.000930393,0.04510026,0.000213226,0.000430088,0.01124266,0.009178053,0,1.698343,0.2593546,1.755752,0.9441912,0.6455566,0.9965522,0.4944988,0.5158929,0.07820152,0.6495137,0.4508663,0.02202774,0.007708756,0.03752385,0.01096607,0.01455578,1.131092,0.1690176,0.02297161,0.8758239,1.725925,0.1265637,1.060578,0.08923643,0.08620092,0.04406614,0.754458,0.0827556,0.03881897,0.02545024,1.126646,1.028834,1.17472,1,1.364771,1.086143,1.331155,1.299265,0.8932441,1.773333,0.5124378,1.671081,1.064211,2.781319,1.002938,1.070892
1986,1.050334,0.003545113,0.014,1.573579,0.000194702,0.056,1.638427,0.000259526,0.316,1.008594,0.001491802,1.34,1.87E-06,0.12,1.243496,0.004717882,0.327,1.265153,5.78E-05,0,0.01131497,0.233,0,0.000371122,0.101,0,0.003312015,0,0.000313548,0.511,0,0.001441935,0.148,0.000857582,0.01868531,1.681414,0.370114,0.008501945,0.6607745,0.4153614,0.002723591,0.6972241,0.809981,0.06570753,0.006522774,0.8823161,1.057235,0.3093202,0.0179802,0.000644236,0.004973534,0.7674416,0.9364704,0.2911617,0.005944274,0.9372267,1.04574,0.2512781,0.01614768,1.063845,1.031337,0.08164944,0.002075195,0.2304025,0.000214396,0.721,0.001256005,0,0.01019683,0.565672,0.3940476,0.08161381,0.000476939,0.5312585,0.3290479,0.01209338,1.380846,0.06116487,0.004011545,1.009843,0.1090574,0.001545448,0.005310658,0.002712909,0.02620592,0.05317093,0.03469251,0.000439728,0.003598747,0.004678195,0.04867931,0.000731925,0.004594307,0.01255089,0.04233054,0.05736824,0.05083822,0,0.03580987,0.000460279,0.06176939,1.447429,0.09048043,0.00048671,1.359688,0.05083983,0.002356977,0.001426401,0.04054254,9.91E-05,0.000464576,0.01603145,0.006124864,0,1.042877,0.2368531,0.9845916,1.577367,0.6043167,1.558487,0.8275065,0.4813594,0.1221044,0.4613978,0.4207961,0.01460431,0.004167934,0.04544302,0.009995525,0.01098561,0.8815374,0.1606809,0.01702028,0.9256318,1.861934,0.1443023,0.8166113,0.1391592,0.1035033,0.0290653,0.7392082,0.07773136,0.01782394,0.04037815,1.026982,1.029551,1.179196,1,1.61165,0.9195709,1.557734,1.419749,0.9663799,2.186667,0.5024875,2.128691,0.9278234,3.412723,0.8990887,1.048534
1987,1.042316,0.002906375,0.008,1.538611,0.000359735,0.069,1.574626,9.95E-05,0.228,1.002626,0.000680371,1.31,5.79E-05,0.124,1.228804,0.002271949,0.457,1.205515,6.71E-05,0,0.01346416,0.215,0,0.000584514,0.12,0,0.000952399,0,0.000651935,0.497,0,0.002241935,0.174,0.002518888,0.01722098,1.452556,0.5207778,0.0103346,0.7648094,0.3313685,0.002514935,0.3467671,0.7662758,0.05480389,0.005146819,0.6957181,0.8644825,0.1722024,0.008184841,0.000509964,0.004591059,0.8712888,0.8580749,0.2305524,0.004312859,0.9369617,0.9666983,0.2049927,0.01217759,1.181116,0.9742132,0.07317282,0.001756746,0.1641949,0.000221304,1.197,0.00066464,0,0.005996638,0.3558873,0.4838725,0.06583643,0.000472441,0.4826693,0.3100753,0.0103538,1.31556,0.06804819,0.004251984,1.002027,0.1700608,0.002391274,0.006639356,0.002962571,0.02729809,0.04585209,0.01493468,0.000477982,0.000598322,0.001037149,0.04607111,0.000945324,0.003011535,0.01700604,0.0419629,0.05681064,0.02913843,0,0.020459,0.000569805,0.05343241,1.361264,0.1554192,0.000786258,1.453039,0.03088054,0.001529939,0.001330404,0.02799973,4.35E-05,0.000401245,0.01533102,0.008103848,0,1.206758,0.303594,1.460351,0.9978543,0.720116,1.174831,1.540104,0.5790328,0.2733653,0.7503794,0.505784,0.02854828,0.005718221,0.03855072,0.01641392,0.01071507,0.7387241,0.1668699,0.01481227,0.6499388,2.474613,0.1346636,0.539946,0.1590099,0.07819907,0.01434487,1.214811,0.1149866,0.01353789,0.03313259,1.037568,1.028108,1.170513,1,1.169209,0.7527642,1.716776,1.576012,0.9627151,2.626667,0.5671642,2.069146,0.9558252,2.270583,1.170902,1.097929
1988,1.034298,0.005844324,0.012,1.503643,0.00025773,0.084,1.504868,0.000219505,0.355,0.9966579,0.001359129,1.29,0.000204,0.112,1.148201,0.004264237,0.342,1.06068,9.18E-05,0,0.02521636,0.182,0,0.000443163,0.152,0,0.000718199,0,0.000396774,0.485,0,0.003335484,0.181,0.002312931,0.01899643,1.133555,0.4614036,0.007145487,0.7357327,0.4020522,0.002935384,0.810079,0.7390035,0.06797375,0.006156446,0.8090547,0.7565578,0.162179,0.006746081,0.000693059,0.00287524,0.4984702,0.9500735,0.2507207,0.005192996,0.9331655,0.9638968,0.2053675,0.0121645,0.9878032,0.9373545,0.104315,0.00240966,0.08474576,0.000209434,1.378,0.000800428,0,0.006178196,0.5500139,0.4402385,0.1445153,0.000943523,0.4566334,0.3662532,0.01156996,1.261494,0.08448121,0.005061858,0.9326047,0.1483086,0.001940929,0.00839013,0.002008929,0.02137084,0.04030817,0.01104051,0.000338001,0.002770063,0.001844839,0.04192515,0.000550253,0.00111155,0.02114203,0.03786065,0.050547,0,0,0.01236981,0.000681737,0.05851809,1.223336,0.3058022,0.001390287,1.54351,0.0853305,0.00449082,0.001559147,0.02849302,6.08E-05,0.000741945,0.01429594,0.009212461,0,0.6771353,0.2785113,0.7517303,1.054909,0.6788703,1.170867,0.7019353,0.5439887,0.1170516,1.037248,0.4753136,0.03708487,0.003805231,0.0414432,0.006775036,0.00995873,0.8585629,0.1263726,0.01303727,0.5319145,2.667377,0.1187947,0.5183755,0.1399783,0.06608946,0.01341049,1.404881,0.1161134,0.02026188,0.03260551,1.025432,1.028842,1.174451,1,1.183079,0.5660772,2.2,1.689279,0.9466221,2,0.5646766,1.993575,1.308983,2.795635,0.9401397,1.378738
1989,1.026281,0.005747717,0.011,1.45119,0.000140238,0.097,1.404212,5.19E-05,0.328,0.9906899,0.000228967,1.26,9.97E-05,0.083,1.114599,0.002365866,0.455,1.045492,0.000426288,0,0.01848837,0.217,0,0.000202301,0.16,0,0.000466916,0,0.000445161,0.463,0,0.003383871,0.17,0.00185114,0.01990721,1.017785,0.635386,0.008834903,0.6728972,0.4202396,0.002806132,1.136947,0.6984383,0.08164153,0.006988461,1.31261,0.7435573,0.1713199,0.007003856,0.00124719,0.004472009,0.4974692,0.8797615,0.2427692,0.004656171,0.9326012,0.9523944,0.3590363,0.02101296,0.8596797,0.876095,0.05228569,0.001128858,0.04237288,0.000140233,1.555,0.000536515,0,0.005361352,1.263885,0.4035989,0.1008363,0.000603556,0.4115372,0.3342668,0.009516675,1.202977,0.06527508,0.003729661,0.8857101,0.140639,0.001748006,0.007214827,0.002983376,0.02004343,0.03777272,0.0361393,0.000311517,0.008657662,0.001189689,0.06392202,0.000279269,0.003727365,0.02650985,0.05777178,0.04032246,0.02007252,0,0.01666538,0.000393133,0.08400741,0.9752141,0.1835397,0.000665194,1.506497,0.1022959,0.005254586,0.001443625,0.0406274,0.000105589,0.000751443,0.02197628,0.005462878,0,0.7517833,0.3257478,0.9761533,0.6128286,0.7544217,0.7558907,0.841639,0.6084074,0.1569678,0.6186657,0.5313025,0.02472474,0.006472515,0.04350912,0.01005172,0.02015799,0.7638624,0.1354637,0.01243368,0.4410326,3.737526,0.1380148,0.4869989,0.1206471,0.05351457,0.01851424,0.9627574,0.08151156,0.02032838,0.03663094,1.160728,1.031703,1.192622,1,1.099861,0.449373,2.3,1.783491,0.8847992,2.313333,1,1.921067,1.439798,2.105383,0.886309,1.122771
